Month,WeekOfMonth,DayOfWeek,Make,AccidentArea,DayOfWeekClaimed,MonthClaimed,WeekOfMonthClaimed,Sex,MaritalStatus,Age,Fault,PolicyType,VehicleCategory,VehiclePrice,RepNumber,Deductible,DriverRating,Days_Policy_Accident,Days_Policy_Claim,PastNumberOfClaims,AgeOfVehicle,AgeOfPolicyHolder,PoliceReportFiled,WitnessPresent,AgentType,NumberOfSuppliments,AddressChange_Claim,NumberOfCars,Year,BasePolicy,FraudFound_P,PolicyNumber
Dec,2,Friday,Mazda,Urban,Thursday,Dec,3,Male,Married,31,Policy Holder,Sedan - Liability,Sport,30000 to 39000,12,400,4,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,Liability,0,94
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,55,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,44
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,56,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,56
Oct,1,Tuesday,Honda,Urban,Tuesday,Oct,1,Male,Married,55,Policy Holder,Sedan - Liability,Sport,20000 to 29000,14,400,3,more than 30,more than 30,none,more than 7,41 to 50,No,No,External,more than 5,no change,1 vehicle,1995,Liability,0,83
Jun,3,Wednesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,52,Policy Holder,Sedan - Liability,Sport,20000 to 29000,2,400,2,more than 30,more than 30,none,6 years,41 to 50,No,No,External,none,no change,1 vehicle,1995,Liability,0,69
Aug,4,Tuesday,Ford,Urban,Monday,Aug,5,Male,Single,38,Policy Holder,Sedan - Liability,Sport,more than 69000,16,400,1,more than 30,more than 30,none,6 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Liability,0,106
Feb,2,Sunday,Toyota,Urban,Friday,Feb,3,Male,Married,34,Policy Holder,Sedan - Liability,Sport,20000 to 29000,8,400,3,more than 30,more than 30,more than 4,6 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1996,Liability,0,73
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,56,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,58
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,57,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,35
Jul,3,Tuesday,Toyota,Urban,Tuesday,Jul,3,Female,Married,51,Third Party,Sedan - Liability,Sedan,20000 to 29000,8,400,4,more than 30,more than 30,2 to 4,7 years,51 to 65,Yes,Yes,Internal,none,no change,1 vehicle,1996,Liability,0,38
